time,open,high,low,close,tick_volume
2025-10-30 09:52:00,3928.13,3928.58,3925.87,3928.13,167
2025-10-30 09:53:00,3928.14,3929.79,3928.12,3928.72,144
2025-10-30 09:54:00,3928.78,3929.04,3927.78,3929.03,103
2025-10-30 09:55:00,3928.98,3929.04,3925.06,3925.11,134
2025-10-30 09:56:00,3925.08,3926.93,3923.63,3925.13,196
2025-10-30 09:57:00,3925.1,3929.55,3924.82,3927.83,157
2025-10-30 09:58:00,3927.93,3928.12,3923.14,3923.77,186
2025-10-30 09:59:00,3923.98,3924.97,3921.86,3922.0,202
2025-10-30 10:00:00,3922.06,3922.3,3918.24,3919.2,214
2025-10-30 10:01:00,3919.03,3919.91,3915.69,3915.88,232
2025-10-30 10:02:00,3915.9,3922.25,3915.54,3921.93,203
2025-10-30 10:03:00,3921.99,3922.61,3920.1,3921.71,194
2025-10-30 10:04:00,3921.57,3922.59,3918.9,3920.64,183
2025-10-30 10:05:00,3920.33,3922.41,3920.2,3920.96,150
2025-10-30 10:06:00,3921.34,3925.02,3921.0,3924.56,167
2025-10-30 10:07:00,3924.59,3927.85,3924.09,3927.69,170
2025-10-30 10:08:00,3927.7,3928.32,3924.66,3924.93,150
2025-10-30 10:09:00,3924.75,3924.96,3922.35,3924.46,152
2025-10-30 10:10:00,3924.41,3925.46,3923.82,3924.37,121
2025-10-30 10:11:00,3924.36,3927.01,3924.17,3926.2,113
2025-10-30 10:12:00,3926.16,3927.27,3924.66,3927.27,117
2025-10-30 10:13:00,3927.44,3927.84,3926.14,3927.48,105
2025-10-30 10:14:00,3927.5,3929.47,3927.36,3928.84,104
2025-10-30 10:15:00,3929.18,3929.23,3927.2,3928.69,208
2025-10-30 10:16:00,3928.7,3928.92,3926.22,3926.24,182
2025-10-30 10:17:00,3926.32,3928.09,3926.07,3927.9,166
2025-10-30 10:18:00,3927.93,3928.41,3926.87,3928.16,126
2025-10-30 10:19:00,3928.18,3930.7,3927.54,3930.7,135
2025-10-30 10:20:00,3930.71,3931.9,3929.31,3929.64,197
2025-10-30 10:21:00,3929.66,3930.55,3928.93,3929.19,143
2025-10-30 10:22:00,3929.5,3929.99,3929.08,3929.54,101
2025-10-30 10:23:00,3929.51,3930.93,3929.42,3929.93,96
2025-10-30 10:24:00,3929.89,3931.09,3929.67,3930.5,104
2025-10-30 10:25:00,3930.66,3931.92,3929.38,3931.89,111
2025-10-30 10:26:00,3931.9,3933.15,3931.59,3932.75,168
2025-10-30 10:27:00,3932.75,3934.94,3932.25,3934.41,133
2025-10-30 10:28:00,3934.43,3934.51,3933.24,3933.95,123
2025-10-30 10:29:00,3933.93,3933.93,3932.2,3932.98,131
2025-10-30 10:30:00,3933.08,3935.16,3932.61,3935.1,149
2025-10-30 10:31:00,3934.92,3937.06,3934.24,3936.66,152
2025-10-30 10:32:00,3936.67,3936.89,3935.52,3935.81,133
2025-10-30 10:33:00,3935.78,3936.0,3934.97,3935.38,108
2025-10-30 10:34:00,3935.35,3935.87,3934.81,3935.06,98
2025-10-30 10:35:00,3935.22,3935.85,3935.2,3935.69,91
2025-10-30 10:36:00,3935.68,3936.91,3935.46,3936.29,120
2025-10-30 10:37:00,3936.26,3937.69,3936.15,3936.97,90
2025-10-30 10:38:00,3937.0,3937.33,3935.66,3936.5,105
2025-10-30 10:39:00,3936.48,3936.76,3936.19,3936.62,73
2025-10-30 10:40:00,3936.63,3936.88,3935.1,3935.8,112
2025-10-30 10:41:00,3935.77,3936.15,3934.59,3934.68,96
2025-10-30 10:42:00,3934.75,3934.77,3932.24,3932.32,133
2025-10-30 10:43:00,3932.17,3934.12,3931.69,3933.09,161
2025-10-30 10:44:00,3933.07,3933.09,3931.67,3932.77,121
2025-10-30 10:45:00,3932.75,3933.97,3932.41,3932.55,93
2025-10-30 10:46:00,3931.84,3932.74,3930.75,3932.39,140
2025-10-30 10:47:00,3932.33,3933.21,3932.07,3932.09,74
2025-10-30 10:48:00,3932.07,3932.68,3931.77,3932.67,53
2025-10-30 10:49:00,3932.66,3932.66,3930.43,3930.49,123
2025-10-30 10:50:00,3930.53,3930.98,3929.97,3930.88,99
2025-10-30 10:51:00,3930.84,3933.24,3930.83,3933.03,85
2025-10-30 10:52:00,3933.02,3935.1,3932.87,3934.93,80
2025-10-30 10:53:00,3934.94,3936.29,3934.83,3935.25,100
2025-10-30 10:54:00,3935.28,3935.28,3932.73,3934.27,109
2025-10-30 10:55:00,3934.29,3934.3,3932.53,3932.53,108
2025-10-30 10:56:00,3932.46,3933.84,3932.38,3933.03,104
2025-10-30 10:57:00,3933.0,3935.61,3932.85,3935.61,120
2025-10-30 10:58:00,3935.56,3936.88,3935.43,3936.04,135
2025-10-30 10:59:00,3936.21,3938.14,3936.21,3938.01,107
2025-10-30 11:00:00,3938.13,3940.9,3938.11,3939.85,182
2025-10-30 11:01:00,3939.82,3940.55,3939.54,3940.54,125
2025-10-30 11:02:00,3940.61,3942.1,3939.96,3940.55,125
2025-10-30 11:03:00,3940.56,3940.87,3937.08,3938.79,169
2025-10-30 11:04:00,3938.97,3939.11,3936.62,3936.82,146
2025-10-30 11:05:00,3936.91,3937.3,3934.96,3937.12,182
2025-10-30 11:06:00,3937.14,3938.08,3937.14,3937.33,146
2025-10-30 11:07:00,3937.35,3939.22,3937.03,3938.97,129
2025-10-30 11:08:00,3938.91,3940.6,3938.57,3939.63,139
2025-10-30 11:09:00,3939.62,3943.59,3939.58,3941.31,215
2025-10-30 11:10:00,3941.34,3943.01,3939.97,3942.62,226
2025-10-30 11:11:00,3942.57,3943.66,3940.88,3940.91,200
2025-10-30 11:12:00,3940.89,3941.75,3939.87,3940.68,180
2025-10-30 11:13:00,3940.66,3943.13,3940.41,3942.72,202
2025-10-30 11:14:00,3942.75,3943.67,3942.06,3943.35,217
2025-10-30 11:15:00,3943.38,3943.91,3941.78,3941.95,204
2025-10-30 11:16:00,3941.94,3943.28,3941.81,3942.41,182
2025-10-30 11:17:00,3942.41,3944.31,3941.79,3944.31,175
2025-10-30 11:18:00,3944.33,3948.74,3944.33,3948.17,219
2025-10-30 11:19:00,3948.16,3949.79,3947.3,3948.88,193
2025-10-30 11:20:00,3948.9,3949.62,3947.46,3948.92,169
2025-10-30 11:21:00,3948.88,3953.62,3948.88,3951.89,209
2025-10-30 11:22:00,3951.8,3953.53,3951.42,3953.2,146
2025-10-30 11:23:00,3953.18,3953.63,3951.75,3952.69,187
2025-10-30 11:24:00,3952.68,3953.39,3951.76,3952.42,253
2025-10-30 11:25:00,3952.18,3953.49,3951.98,3952.64,197
2025-10-30 11:26:00,3952.69,3956.49,3952.69,3954.33,172
2025-10-30 11:27:00,3954.3,3956.28,3952.97,3956.0,179
2025-10-30 11:28:00,3956.05,3957.64,3956.05,3957.17,165
2025-10-30 11:29:00,3957.16,3959.42,3957.16,3959.42,194
2025-10-30 11:30:00,3959.41,3962.59,3958.57,3961.97,192
2025-10-30 11:31:00,3961.75,3964.47,3960.94,3963.51,195
2025-10-30 11:32:00,3963.62,3964.49,3961.93,3962.28,185
2025-10-30 11:33:00,3962.25,3964.52,3961.09,3964.12,238
2025-10-30 11:34:00,3964.1,3970.29,3963.73,3969.15,238
2025-10-30 11:35:00,3968.97,3974.21,3966.17,3971.56,244
2025-10-30 11:36:00,3971.43,3979.88,3966.52,3977.83,265
2025-10-30 11:37:00,3977.88,3982.55,3972.61,3981.74,253
2025-10-30 11:38:00,3981.78,3981.78,3977.4,3977.8,238
2025-10-30 11:39:00,3977.69,3977.95,3972.72,3973.03,230
2025-10-30 11:40:00,3973.05,3977.19,3972.62,3975.96,202
2025-10-30 11:41:00,3975.68,3976.87,3973.79,3974.89,187
2025-10-30 11:42:00,3974.85,3980.08,3974.65,3979.63,178
2025-10-30 11:43:00,3979.64,3980.48,3976.31,3976.69,197
2025-10-30 11:44:00,3976.72,3980.35,3975.59,3979.03,194
2025-10-30 11:45:00,3979.01,3981.76,3977.11,3980.42,175
2025-10-30 11:46:00,3980.35,3980.53,3978.02,3978.57,145
2025-10-30 11:47:00,3978.92,3979.91,3976.66,3976.83,180
2025-10-30 11:48:00,3977.17,3977.58,3974.52,3974.99,223
2025-10-30 11:49:00,3975.37,3979.55,3974.95,3978.6,173
2025-10-30 11:50:00,3978.46,3981.16,3978.46,3979.86,221
2025-10-30 11:51:00,3979.78,3981.8,3978.0,3978.0,152
2025-10-30 11:52:00,3977.98,3978.54,3974.04,3978.0,197
2025-10-30 11:53:00,3978.02,3978.12,3974.53,3975.34,159
2025-10-30 11:54:00,3975.64,3976.78,3974.53,3974.63,179
2025-10-30 11:55:00,3974.63,3974.63,3971.93,3973.3,195
2025-10-30 11:56:00,3973.29,3973.37,3971.49,3972.28,194
2025-10-30 11:57:00,3972.3,3975.16,3972.3,3973.94,168
2025-10-30 11:58:00,3973.89,3976.14,3973.47,3973.52,166
2025-10-30 11:59:00,3973.55,3974.54,3972.41,3972.56,168
2025-10-30 12:00:00,3972.62,3976.06,3971.39,3973.29,219
2025-10-30 12:01:00,3973.41,3975.12,3972.32,3975.12,196
2025-10-30 12:02:00,3975.13,3978.18,3975.05,3977.84,204
2025-10-30 12:03:00,3977.47,3977.79,3973.93,3975.04,192
2025-10-30 12:04:00,3975.06,3975.06,3970.69,3971.43,174
2025-10-30 12:05:00,3971.44,3972.98,3969.29,3970.2,231
2025-10-30 12:06:00,3970.63,3971.76,3969.79,3971.26,177
2025-10-30 12:07:00,3971.35,3971.53,3969.6,3970.22,180
2025-10-30 12:08:00,3970.23,3972.97,3969.5,3972.78,174
2025-10-30 12:09:00,3972.79,3973.95,3972.05,3972.52,164
2025-10-30 12:10:00,3972.58,3972.79,3970.13,3970.23,129
2025-10-30 12:11:00,3970.23,3970.23,3968.62,3969.95,171
2025-10-30 12:12:00,3969.96,3969.98,3963.64,3965.1,252
2025-10-30 12:13:00,3965.18,3967.7,3963.57,3964.67,222
2025-10-30 12:14:00,3964.68,3964.72,3961.64,3962.99,223
2025-10-30 12:15:00,3962.98,3964.69,3962.75,3962.78,165
2025-10-30 12:16:00,3962.88,3963.48,3960.68,3961.17,208
2025-10-30 12:17:00,3961.08,3961.23,3959.44,3959.92,218
2025-10-30 12:18:00,3960.0,3961.45,3959.34,3960.38,161
2025-10-30 12:19:00,3960.3,3960.77,3957.57,3958.37,189
2025-10-30 12:20:00,3958.36,3961.53,3958.36,3961.35,146
2025-10-30 12:21:00,3961.28,3964.07,3960.68,3963.5,214
2025-10-30 12:22:00,3963.43,3964.92,3963.07,3964.59,147
2025-10-30 12:23:00,3964.45,3964.89,3962.45,3962.65,139
2025-10-30 12:24:00,3962.72,3963.36,3958.07,3958.24,214
2025-10-30 12:25:00,3958.15,3958.15,3952.98,3953.55,237
2025-10-30 12:26:00,3953.57,3955.57,3949.93,3952.94,207
2025-10-30 12:27:00,3953.29,3954.45,3950.55,3951.83,195
2025-10-30 12:28:00,3952.0,3953.21,3951.05,3952.84,201
2025-10-30 12:29:00,3952.94,3953.78,3948.78,3950.53,172
2025-10-30 12:30:00,3950.5,3953.1,3948.74,3950.85,227
2025-10-30 12:31:00,3950.79,3951.41,3947.08,3950.94,205
2025-10-30 12:32:00,3950.89,3954.85,3950.25,3954.36,254
2025-10-30 12:33:00,3954.43,3954.52,3949.58,3950.66,186
2025-10-30 12:34:00,3950.6,3955.0,3950.34,3955.0,184
2025-10-30 12:35:00,3955.06,3957.92,3954.75,3956.7,228
2025-10-30 12:36:00,3956.56,3958.6,3955.82,3956.58,226
2025-10-30 12:37:00,3956.66,3959.25,3956.57,3959.13,173
2025-10-30 12:38:00,3959.16,3959.16,3956.81,3958.42,181
2025-10-30 12:39:00,3958.14,3958.27,3956.99,3957.69,224
2025-10-30 12:40:00,3957.73,3960.56,3957.73,3959.42,189
2025-10-30 12:41:00,3959.45,3963.23,3959.33,3962.02,229
2025-10-30 12:42:00,3962.01,3963.57,3959.46,3959.62,195
2025-10-30 12:43:00,3959.59,3961.12,3957.72,3957.92,186
2025-10-30 12:44:00,3957.96,3963.08,3957.87,3962.62,214
2025-10-30 12:45:00,3962.59,3963.76,3961.29,3963.27,178
2025-10-30 12:46:00,3963.3,3966.27,3962.88,3965.4,198
2025-10-30 12:47:00,3965.39,3968.6,3964.8,3968.3,207
2025-10-30 12:48:00,3968.09,3970.31,3967.53,3969.9,223
2025-10-30 12:49:00,3969.81,3971.06,3967.41,3968.66,247
2025-10-30 12:50:00,3968.62,3972.96,3968.59,3972.96,210
2025-10-30 12:51:00,3973.02,3973.82,3969.31,3969.43,201
2025-10-30 12:52:00,3969.46,3970.95,3968.0,3968.85,231
2025-10-30 12:53:00,3968.8,3969.54,3967.43,3968.02,216
2025-10-30 12:54:00,3968.1,3968.1,3964.86,3965.3,209
2025-10-30 12:55:00,3965.27,3965.41,3964.17,3965.06,199
2025-10-30 12:56:00,3965.07,3965.08,3961.09,3962.24,205
2025-10-30 12:57:00,3962.25,3964.76,3960.91,3964.61,187
2025-10-30 12:58:00,3964.64,3964.7,3963.0,3963.86,175
2025-10-30 12:59:00,3963.76,3963.95,3961.81,3963.71,171
2025-10-30 13:00:00,3963.85,3965.89,3961.37,3963.97,249
2025-10-30 13:01:00,3963.85,3967.81,3963.85,3967.33,216
2025-10-30 13:02:00,3967.67,3968.13,3965.8,3966.35,152
2025-10-30 13:03:00,3966.68,3971.05,3965.9,3968.47,214
2025-10-30 13:04:00,3968.46,3969.4,3966.37,3967.15,151
2025-10-30 13:05:00,3967.11,3970.18,3966.97,3969.07,181
2025-10-30 13:06:00,3969.19,3969.63,3967.6,3968.87,143
2025-10-30 13:07:00,3968.88,3969.1,3963.87,3964.64,191
2025-10-30 13:08:00,3964.59,3965.47,3962.9,3965.07,202
2025-10-30 13:09:00,3965.13,3966.48,3963.89,3964.82,134
2025-10-30 13:10:00,3964.81,3966.12,3962.03,3962.42,189
2025-10-30 13:11:00,3962.47,3964.35,3959.67,3961.07,229
2025-10-30 13:12:00,3961.0,3961.02,3956.46,3957.58,222
2025-10-30 13:13:00,3957.58,3962.02,3956.68,3960.62,193
2025-10-30 13:14:00,3960.6,3964.69,3959.93,3962.41,167
2025-10-30 13:15:00,3962.34,3963.7,3961.14,3961.81,132
2025-10-30 13:16:00,3961.89,3962.01,3959.75,3959.75,125
2025-10-30 13:17:00,3959.65,3961.61,3958.71,3959.75,226
2025-10-30 13:18:00,3959.84,3963.39,3959.43,3963.28,204
2025-10-30 13:19:00,3963.27,3966.59,3962.23,3966.25,232
2025-10-30 13:20:00,3966.32,3970.58,3966.14,3968.41,243
2025-10-30 13:21:00,3968.39,3968.9,3964.58,3964.69,219
2025-10-30 13:22:00,3964.66,3965.84,3962.61,3964.02,226
2025-10-30 13:23:00,3964.24,3964.53,3959.88,3959.97,217
2025-10-30 13:24:00,3959.96,3964.32,3958.58,3963.56,226
2025-10-30 13:25:00,3963.45,3963.45,3960.57,3961.19,184
2025-10-30 13:26:00,3961.12,3963.32,3960.63,3961.05,143
2025-10-30 13:27:00,3960.99,3962.42,3960.07,3962.42,165
2025-10-30 13:28:00,3962.42,3965.14,3962.42,3964.71,160
2025-10-30 13:29:00,3964.72,3967.01,3964.09,3965.11,172
2025-10-30 13:30:00,3965.06,3968.48,3964.7,3964.82,214
2025-10-30 13:31:00,3964.83,3967.69,3964.33,3967.13,203
2025-10-30 13:32:00,3966.94,3967.3,3964.41,3966.54,156
2025-10-30 13:33:00,3966.56,3966.56,3962.41,3964.3,159
2025-10-30 13:34:00,3964.31,3965.48,3960.54,3961.85,195
2025-10-30 13:35:00,3961.87,3962.11,3960.05,3960.94,173
2025-10-30 13:36:00,3961.07,3961.78,3957.48,3959.87,182
2025-10-30 13:37:00,3959.85,3960.14,3956.84,3958.38,204
2025-10-30 13:38:00,3958.49,3964.59,3958.38,3962.38,211
2025-10-30 13:39:00,3962.33,3962.37,3960.92,3961.11,151
2025-10-30 13:40:00,3961.09,3962.73,3960.48,3962.63,158
2025-10-30 13:41:00,3962.68,3964.56,3961.8,3963.25,181
2025-10-30 13:42:00,3963.2,3964.71,3960.49,3960.52,175
2025-10-30 13:43:00,3960.51,3961.08,3959.93,3960.76,142
2025-10-30 13:44:00,3960.73,3965.81,3960.72,3965.8,128
2025-10-30 13:45:00,3965.77,3965.8,3961.95,3964.67,115
2025-10-30 13:46:00,3964.5,3965.13,3962.81,3963.81,163
2025-10-30 13:47:00,3963.95,3964.89,3963.59,3964.04,106
2025-10-30 13:48:00,3964.44,3966.36,3964.44,3966.29,135
2025-10-30 13:49:00,3966.32,3968.45,3964.01,3967.46,175
2025-10-30 13:50:00,3967.26,3968.02,3966.1,3966.55,163
2025-10-30 13:51:00,3966.52,3967.4,3965.28,3965.41,154
2025-10-30 13:52:00,3965.39,3966.18,3964.08,3964.4,152
2025-10-30 13:53:00,3964.59,3966.65,3964.52,3965.54,123
2025-10-30 13:54:00,3965.53,3967.27,3965.3,3966.51,137
2025-10-30 13:55:00,3966.45,3968.68,3966.05,3968.16,155
2025-10-30 13:56:00,3968.34,3970.53,3968.28,3969.86,155
2025-10-30 13:57:00,3969.96,3973.91,3969.38,3973.37,203
2025-10-30 13:58:00,3973.5,3976.2,3972.45,3975.93,235
2025-10-30 13:59:00,3975.94,3977.31,3975.28,3976.94,211
2025-10-30 14:00:00,3976.78,3977.41,3973.03,3973.37,224
2025-10-30 14:01:00,3973.36,3974.02,3971.55,3972.22,173
2025-10-30 14:02:00,3972.23,3972.23,3971.12,3971.91,175
2025-10-30 14:03:00,3971.89,3973.24,3971.14,3973.23,186
2025-10-30 14:04:00,3973.25,3976.16,3972.68,3975.3,162
2025-10-30 14:05:00,3974.78,3974.97,3972.16,3972.23,156
2025-10-30 14:06:00,3972.27,3974.41,3971.71,3973.65,160
2025-10-30 14:07:00,3973.79,3974.34,3969.45,3969.64,212
2025-10-30 14:08:00,3969.82,3972.24,3969.58,3972.21,216
2025-10-30 14:09:00,3972.21,3972.64,3970.15,3970.7,149
2025-10-30 14:10:00,3970.63,3975.99,3970.44,3975.31,196
2025-10-30 14:11:00,3975.32,3975.44,3971.43,3971.47,128
2025-10-30 14:12:00,3971.45,3971.82,3970.09,3971.8,141
2025-10-30 14:13:00,3972.03,3972.15,3970.07,3972.14,150
2025-10-30 14:14:00,3972.21,3972.21,3970.18,3970.44,125
2025-10-30 14:15:00,3970.44,3970.54,3967.95,3969.09,160
2025-10-30 14:16:00,3969.07,3970.11,3967.88,3968.4,136
2025-10-30 14:17:00,3968.41,3971.86,3968.4,3970.9,161
2025-10-30 14:18:00,3970.92,3972.61,3970.73,3972.17,165
2025-10-30 14:19:00,3972.18,3972.19,3968.61,3968.98,169
2025-10-30 14:20:00,3969.0,3970.16,3968.59,3970.16,150
2025-10-30 14:21:00,3970.12,3971.03,3969.55,3971.0,106
2025-10-30 14:22:00,3971.42,3972.47,3971.37,3971.7,113
2025-10-30 14:23:00,3971.68,3971.69,3968.75,3969.58,111
2025-10-30 14:24:00,3969.52,3970.08,3968.5,3968.88,123
2025-10-30 14:25:00,3968.87,3968.92,3966.0,3966.51,157
2025-10-30 14:26:00,3966.16,3966.16,3961.85,3962.55,202
2025-10-30 14:27:00,3962.53,3965.99,3960.42,3965.45,199
2025-10-30 14:28:00,3965.47,3966.83,3962.38,3966.83,179
2025-10-30 14:29:00,3966.79,3968.47,3964.83,3968.34,144
2025-10-30 14:30:00,3968.62,3969.68,3966.32,3966.62,170
2025-10-30 14:31:00,3966.62,3966.63,3964.0,3964.79,163
2025-10-30 14:32:00,3964.74,3965.61,3963.48,3963.49,122
2025-10-30 14:33:00,3963.54,3963.89,3961.41,3961.95,173
2025-10-30 14:34:00,3961.94,3963.32,3960.8,3961.95,154
2025-10-30 14:35:00,3961.91,3963.85,3958.56,3962.65,197
2025-10-30 14:36:00,3962.63,3965.61,3961.92,3965.29,196
2025-10-30 14:37:00,3965.31,3965.31,3962.38,3963.43,188
2025-10-30 14:38:00,3963.41,3963.48,3961.65,3963.47,169
2025-10-30 14:39:00,3963.43,3963.73,3962.52,3963.66,159
2025-10-30 14:40:00,3963.63,3964.27,3962.08,3963.78,157
2025-10-30 14:41:00,3963.8,3965.41,3963.74,3965.24,144
2025-10-30 14:42:00,3965.47,3965.47,3963.21,3964.94,145
2025-10-30 14:43:00,3964.8,3966.19,3962.71,3963.14,160
2025-10-30 14:44:00,3963.11,3964.46,3960.88,3962.25,145
2025-10-30 14:45:00,3962.11,3962.11,3960.68,3961.53,145
2025-10-30 14:46:00,3961.52,3961.53,3959.98,3961.15,154
2025-10-30 14:47:00,3960.86,3961.25,3959.27,3959.8,174
2025-10-30 14:48:00,3959.86,3960.84,3959.12,3960.42,189
2025-10-30 14:49:00,3960.4,3961.59,3959.14,3959.97,162
2025-10-30 14:50:00,3959.85,3960.82,3959.12,3960.25,138
2025-10-30 14:51:00,3960.23,3960.49,3958.63,3958.92,126
2025-10-30 14:52:00,3958.91,3959.35,3957.96,3959.04,174
2025-10-30 14:53:00,3959.01,3959.39,3958.14,3958.56,118
2025-10-30 14:54:00,3958.54,3959.53,3958.18,3958.83,127
2025-10-30 14:55:00,3958.82,3960.38,3958.82,3960.38,191
2025-10-30 14:56:00,3960.45,3960.71,3958.12,3958.28,149
2025-10-30 14:57:00,3958.29,3958.37,3955.97,3956.07,151
2025-10-30 14:58:00,3956.05,3959.11,3956.05,3958.36,155
2025-10-30 14:59:00,3958.38,3961.3,3957.82,3961.24,123
2025-10-30 15:00:00,3961.23,3966.62,3960.3,3966.3,207
2025-10-30 15:01:00,3966.09,3967.12,3965.17,3965.68,180
2025-10-30 15:02:00,3965.7,3966.29,3963.12,3963.75,206
2025-10-30 15:03:00,3963.7,3965.97,3962.25,3964.5,219
2025-10-30 15:04:00,3964.44,3965.46,3962.61,3964.37,206
2025-10-30 15:05:00,3964.4,3964.57,3961.0,3962.48,221
2025-10-30 15:06:00,3962.44,3966.27,3962.37,3964.04,198
2025-10-30 15:07:00,3964.11,3966.01,3963.21,3964.98,202
2025-10-30 15:08:00,3964.97,3964.99,3962.93,3962.93,181
2025-10-30 15:09:00,3962.95,3965.42,3962.51,3964.87,127
2025-10-30 15:10:00,3964.87,3967.04,3964.27,3965.74,161
2025-10-30 15:11:00,3965.75,3967.22,3964.37,3966.93,145
2025-10-30 15:12:00,3967.01,3969.13,3966.47,3967.33,182
2025-10-30 15:13:00,3967.35,3969.31,3966.38,3967.55,155
2025-10-30 15:14:00,3967.56,3967.77,3965.84,3965.93,156
2025-10-30 15:15:00,3965.83,3968.28,3964.55,3967.11,147
2025-10-30 15:16:00,3967.1,3969.58,3966.32,3969.58,101
2025-10-30 15:17:00,3969.6,3972.11,3969.23,3970.36,180
2025-10-30 15:18:00,3970.31,3970.69,3969.01,3970.41,131
2025-10-30 15:19:00,3970.42,3970.67,3968.87,3969.4,153
2025-10-30 15:20:00,3969.39,3969.51,3967.66,3967.66,114
2025-10-30 15:21:00,3967.65,3970.19,3967.65,3969.31,106
2025-10-30 15:22:00,3969.2,3969.8,3968.64,3968.66,107
2025-10-30 15:23:00,3968.37,3968.37,3966.24,3966.24,123
2025-10-30 15:24:00,3966.48,3968.41,3966.48,3967.59,156
2025-10-30 15:25:00,3967.67,3970.57,3967.29,3968.76,213
2025-10-30 15:26:00,3968.73,3971.74,3968.32,3971.44,138
2025-10-30 15:27:00,3971.43,3973.57,3970.59,3971.06,176
2025-10-30 15:28:00,3971.0,3973.11,3970.52,3973.11,157
2025-10-30 15:29:00,3973.12,3974.54,3972.77,3973.16,173
2025-10-30 15:30:00,3973.08,3974.16,3971.82,3972.62,168
2025-10-30 15:31:00,3972.64,3972.64,3969.78,3970.15,196
2025-10-30 15:32:00,3970.11,3972.42,3970.04,3970.05,186
2025-10-30 15:33:00,3970.08,3971.36,3969.61,3970.33,133
2025-10-30 15:34:00,3970.37,3971.55,3969.15,3971.3,184
2025-10-30 15:35:00,3971.03,3971.68,3969.32,3969.42,179
2025-10-30 15:36:00,3969.43,3969.69,3968.51,3968.64,134
2025-10-30 15:37:00,3968.58,3970.02,3968.56,3968.61,198
2025-10-30 15:38:00,3968.66,3970.82,3968.47,3970.53,116
2025-10-30 15:39:00,3970.57,3971.81,3970.53,3971.77,151
2025-10-30 15:40:00,3971.8,3972.57,3970.28,3972.27,138
2025-10-30 15:41:00,3972.19,3974.99,3972.14,3974.0,163
2025-10-30 15:42:00,3974.0,3974.86,3972.42,3972.49,143
2025-10-30 15:43:00,3972.59,3973.48,3971.75,3972.13,147
2025-10-30 15:44:00,3972.19,3974.99,3971.74,3973.97,158
2025-10-30 15:45:00,3974.22,3974.43,3972.08,3972.51,118
2025-10-30 15:46:00,3972.56,3974.04,3972.22,3972.37,154
2025-10-30 15:47:00,3972.15,3973.38,3971.6,3972.28,148
2025-10-30 15:48:00,3972.29,3974.48,3972.29,3973.44,138
2025-10-30 15:49:00,3973.45,3973.65,3971.61,3971.71,153
2025-10-30 15:50:00,3971.79,3975.09,3971.79,3973.09,143
2025-10-30 15:51:00,3972.82,3973.92,3971.84,3973.21,135
2025-10-30 15:52:00,3973.24,3974.05,3972.5,3973.23,162
2025-10-30 15:53:00,3973.21,3973.67,3972.59,3973.14,106
2025-10-30 15:54:00,3973.1,3973.54,3972.42,3973.49,123
2025-10-30 15:55:00,3973.41,3974.81,3972.92,3972.99,124
2025-10-30 15:56:00,3972.96,3974.08,3972.44,3973.94,86
2025-10-30 15:57:00,3973.72,3974.87,3973.31,3974.57,86
2025-10-30 15:58:00,3974.67,3976.48,3974.58,3975.95,115
2025-10-30 15:59:00,3975.97,3976.81,3975.57,3976.5,102
2025-10-30 16:00:00,3976.51,3981.27,3976.09,3981.23,178
2025-10-30 16:01:00,3981.36,3984.62,3981.36,3984.32,195
2025-10-30 16:02:00,3984.42,3985.62,3983.37,3985.62,206
2025-10-30 16:03:00,3985.78,3989.89,3985.12,3989.58,231
2025-10-30 16:04:00,3989.55,3990.24,3987.9,3989.14,215
2025-10-30 16:05:00,3989.1,3994.75,3989.06,3993.12,247
2025-10-30 16:06:00,3993.14,3994.14,3992.08,3993.0,223
2025-10-30 16:07:00,3993.05,3998.05,3993.04,3995.89,202
2025-10-30 16:08:00,3995.88,3996.36,3994.16,3996.09,202
2025-10-30 16:09:00,3996.4,3996.41,3994.2,3995.03,172
2025-10-30 16:10:00,3995.0,4002.41,3995.0,4002.25,243
2025-10-30 16:11:00,4002.36,4005.5,4002.21,4003.77,241
2025-10-30 16:12:00,4003.7,4005.85,4002.3,4002.54,222
2025-10-30 16:13:00,4002.53,4006.16,4001.76,4005.87,215
2025-10-30 16:14:00,4006.06,4006.83,4004.11,4005.15,193
2025-10-30 16:15:00,4005.19,4010.22,4005.05,4009.78,207
2025-10-30 16:16:00,4009.85,4009.85,4006.94,4007.76,190
2025-10-30 16:17:00,4007.74,4011.72,4007.24,4009.88,209
2025-10-30 16:18:00,4009.9,4010.08,4006.01,4006.35,212
2025-10-30 16:19:00,4006.39,4006.47,4002.42,4004.46,181
2025-10-30 16:20:00,4004.45,4006.82,4004.45,4006.33,186
2025-10-30 16:21:00,4006.28,4008.32,4006.28,4006.43,235
2025-10-30 16:22:00,4006.42,4006.47,4002.12,4004.48,171
2025-10-30 16:23:00,4004.33,4005.18,4002.26,4002.58,155
2025-10-30 16:24:00,4002.56,4002.62,4000.26,4000.88,200
2025-10-30 16:25:00,4000.88,4002.45,4000.71,4002.42,161
2025-10-30 16:26:00,4002.53,4003.13,3999.84,4000.43,188
2025-10-30 16:27:00,4000.37,4001.64,4000.2,4001.39,146
2025-10-30 16:28:00,4001.36,4002.66,4001.36,4002.18,154
2025-10-30 16:29:00,4002.1,4004.67,4001.94,4004.32,192
2025-10-30 16:30:00,4004.28,4005.44,4003.42,4003.42,175
